Company,Job_title,location,tags,industry,description
Top Hat,Data Architect,"['Toronto, ON, Canada']","['B2B', 'Education', 'SaaS', 'Software']","['Education', 'Information Technology', 'Software']","We are actively searching for a highly competent, experienced, and hands-on Data Architect to join our data team. In this role, you will play a crucial part in designing, optimizing, and implementing conceptual and logical data models. Your responsibilities will include analyzing requirements, designing consistent database schemas, modelling data lake structures, implementing data migration strategies, driving data ownership policy, and ensuring the efficient and secure storage and querying of company information. Proficiency in SQL and NoSQL is essential. Experience with data visualization tools is highly desirable. This is an exceptional opportunity to contribute to the development of our data architecture and make a significant impact to the success of our organization. Join us and be a key driver of our data-driven initiatives.You will:  Analyze requirements and translate them to conceptual and logical data models for our applications and the data warehouse. Optimize and/or perform migration on existing database systems. Improve system performance by conducting tests, troubleshooting and integrating new elements. Develop and maintain a data dictionary and metadata management strategy. Develop and maintain data governance policies, procedures, and standards to ensure the integrity and accuracy of the data. Coordinate with the Data Science and Revenue Operation teams to identify future needs and requirements. Provide operational support for downstream business units. You are:  5 years of experience with data modelling in an agile work environment. Profess in multiple modeling techniques. In-depth understanding of database storage principles. Alignment with a culture of experimentation and A/B testing. Experience gathering and analyzing product requirements. Knowledge of data mining and segmentation techniques. Expertise in SQL and NoSQL. Familiarity with big data systems like Hadoop, Spark and dbt. Familiarity with database management systems like PostgreSQL, MongoDB, and Cassandra. Familiarity with data visualization tools. Proven analytical skills. Problem-solving attitude. Comfortable with agile practices. Possesses an experimentation mindset. BSc in Computer Science or relevant field. Nice to have:  Experience with Learning Management Systems (LMS) or other EdTech platforms. Experience with AWS, Azure, or Google Cloud Platform. Experience with data security and compliance, including GDPR and CCPA. Experience working with offshore data engineering teams. Why team members love working at Top Hat :  *A noble mission that creates meaningful, fulfilling work  *A team that cares deeply for customers and for each other  *We’re a company of invested owners - every Top Hatter receives stock options  *Professional learning and development for all role levels  *An awesome and welcoming Toronto HQ, and a growing sales hub in Austin, Texas  *Competitive health benefits that start on day one  *A management team focused on performance, growth, engagement and connection  *Our winning strategy and market potential  *Innovative PTO policy with lots of time and space for self-care  *Passionate customers that believe in us—and what we do"
Plooto,Senior Data Engineer,"['Toronto, ON, Canada']","['10-49', 'B2B', 'C100 alumni', 'Finance', 'Oneeleven', 'SaaS', 'Software']","['Finance', 'Software']","We are currently able to hire full time in the following Canada locations: Ontario, British Columbia, Nova Scotia. If you are located outside of these Provinces, you can still be considered as an applicant but the position will be on a contract basis. About Plooto 82% of small businesses fail due to poor management of cash flow. Our vision is to enable the advancement of Small and Medium-sized Businesses (SMBs) by developing the tools & insights they need to maximize their cash flow. Over 9,000 businesses and their finance teams trust Plooto to automate their financial processes so they can focus on reaching their true potential. The Role As a Senior Data Engineer, you’ll help us in the upgrade of our Data Platform. Currently, the data engineering team has built a Plooto Data Platform on Azure, leveraging Azure Data Factory to create data integrating pipelines as well as Spark to create ETL jobs. The Data Platform and the built data products/models support our obsession with data-driven decision-making. The ideal candidate is an experienced ETL pipeline builder and data wrangler who enjoys building and optimizing data systems. You will work with the existing data engineers, business analysts, software engineers, and other internal stakeholders on data initiatives and will ensure optimal data delivery throughout ongoing projects. The right candidate will be excited by the prospect of optimizing or even re-designing our company’s data architecture to support our next generation of products and data initiatives. Candidates must be self-directed and comfortable supporting the data needs of multiple teams, systems, and products.What You’ll Do  Architect and implement data products and ETL pipelines for internal reporting (embedded reporting, dashboarding, insights) in the medium term, and for machine learning (insights to recommendations) in the long term. Establish a comprehensive Data Warehouse by creating robust ingestion pipelines using Azure Data Factory and developing resilient streaming pipelines with Kafka and Flinks for real-time event processing. Partner with the Product Manager, analytics, and business teams to review and gather the data/reporting/analytics requirements and build trusted and scalable data models, data extraction processes, and data applications to help answer complex questions. Build high volume, distributed, and scalable data platform capabilities and microservices to create efficient and scalable data solutions to enable data access by applications via API. Utilize and advance continuous integration and deployment frameworks. Work with architecture & engineering leads to ensure quality solutions are implemented and engineering standard methodologies adhered to. Your Background  10+ years of data engineering in a B2B/B2C data-driven environment.  Experience in designing, building, and optimizing complex data pipelines, ETL processes, and data integration solutions. Strong knowledge of big data technologies such as DataBricks, Hadoop, Spark, and Kafka, as well as expertise in distributed data processing frameworks. Hands-on experience with cloud platforms like AWS, Azure, or Google Cloud, including knowledge of cloud-based data services (e.g., AWS Glue, Azure Data Factory, Google Cloud Dataflow). Knowledge of real-time data processing using technologies like Apache Kafka, Apache Flink, or similar streaming frameworks. Proficiency in SQL and experience with various database systems (SQL Server, PostgreSQL, NoSQL databases) for data modeling, optimization, and management. Proficiency in programming languages commonly used in data engineering, such as Python, Java, Scala, or similar languages. Strong understanding of data warehousing concepts, data modeling techniques (star, snowflake schemas), and experience with data warehousing solutions (e.g., Redshift, Snowflake). Understanding of data governance practices, data lineage, data privacy, and the ability to implement security measures for data handling. Bonus Points  Experienced with Airflow or other job scheduling systems. Experience with building Restful APIs and containerizing them. Contributions to open-source data projects Distributed systems design/implementation experiences. Why Become a Plootonian? If you are looking to make a professional impact, look no further. Plooto is currently in hyper-growth mode, looking to 10x our customer base. Plooto is dramatically changing the payments space in North America. We have delivered an unrivaled product experience to fulfill a growing need in the SMB space. The biggest reason why SMBs close their doors is due to poor management of finances and cash flow. Plooto solves that problem! We have an extremely strong product-market fit with a massive opportunity ahead of us. We are backed by an experienced and diverse group of FinTech veterans. You will have the opportunity to make history and change the course of this sector for many years to come. Join Plooto and be a part of making history."
Dataperformers,"Senior Consultant, Risk and Regulatory Consulting (Risk Data and Analytics Capability) 1","['Toronto, ON, Canada']","['AI/ML', 'B2B', 'Media & entertainment', 'SaaS', 'Software']","['DeepTech', 'Finance', 'Information Technology', 'Software']","Job Type: Permanent 
Reference code: 124755   
Primary Location: Toronto, ON  
All Available Locations: Toronto, ON; Calgary, AB; Edmonton, AB; Ottawa, ON; Vancouver, BC 

 
Our Purpose
 
At Deloitte, we are driven to inspire and help our people, organization, communities, and country to thrive. Our Purpose is to build a better future by accelerating and expanding access to knowledge. Purpose defines who we are and gives us reason to exist as an organization.
By living our Purpose, we will make an impact that matters.

Have many careers in one Firm.
Experience a firm where wellness matters.
Experience MyFlex where reduced hours or seasonal work allows you to meet your personal goals.










What will your typical day look like?


Our  mission is to use data and analytics to deliver value for our clients. Our team understands exactly how data underpins a business and how improving the management, use and insight from this data improves performance and reduces risk. We also help clients manage the new risks and safely leverage artificial intelligence and machine learning. For this role, we are seeking Senior Consultants who will help deliver on our ambitious plans to grow our practice. 
We combine our people's skills and experience, with Deloitte tools and solutions, across four focus capability areas across the end-to-end Risk Spectrum. 
•    Risk Data Strategy & Architecture  
•    Risk Data Modelling & Engineering 
•    Risk Data Analytics, Reporting & Insights
•    Risk Data Governance & Management 
The successful candidate will have responsibility to: 
•    Support our clients to grow responsibly through the use of applied data and analytics.
•    Support the industry leadership in growing our risk analytics business.
•    Support the establishment of a repeatable analytical models and approaches for clients.
•    Work with other Deloitte functions to further the use of data & analytics in go to market activities.
•    Enhance the value of our deliverables and the insights provided by our work.
•    Support in reviews of data and date use for regulatory compliance and process and control effectiveness
•    Work with existing clients to design and develop programs for data and analytics.




About the team


We are the one of the largest Risk Advisory practices in Canada. Our Data and Analytics team is a key capability within Risk Advisory. We are a growing team with initiatives across multiple industries and use cases. We support organizations with all aspects of data and analytics related to risk management. We aim to bring recognized value to each engagement; be it setting up a program to deliver on long term strategic objectives or solutioning for tactical needs under demanding timelines. We have extensive experience that we draw upon daily and are always looking to the future and innovative solutions and opportunities. 




Enough about us, let’s talk about you


In this role, the expected qualifications are:
•    Exceptional planning, organization, project and people management skills.
•    Exceptional communication, presentation, business writing and professional skills, including being able to liaise with both technical and business contacts at our clients.
•    4+ years of experience in Financial Services Industry in a consulting or industry capacity
•    4+ years of experience in Risk and Regulatory Compliance areas in a consulting or industry capacity
•    4+ years of experience in delivering a broad range of data analytics engagements in areas such as, Experience in delivering a broad range of data analytics engagements in areas such as, Data Strategy, Data Architecture, Data Migration, Data Analytics, Data Governance and Data Quality.
•    4+ years of experience in applying Data Analytics, ML/AI and/or other insights approaches to deliver business value
•    4+ years of experience in working with analytical, visualization and data engineering capabilities
•    4+ years of experience in working with cloud capabilities is an asset
•    Ability to synthesize large amounts of information to produce clear, concise, and logical presentations and reports
•    Ability to work in a fast paced and demanding environment, both independently and in a team setting 
•    Ability to establish priorities and meet challenging deadlines
•    Curiosity and comfortability with ambiguity
•    Undergraduate or Graduate Degree in relevant field; relevant professional qualification is an asset
•    Willingness/flexibility of traveling to client locations, as required



 
Our promise to our people: Deloitte is where potential comes to life.
 
Be yourself, and more.
We are a group of talented people who want to learn, gain experience, and develop skills. Wherever you are in your career, we want you to advance.
You shape how we make impact.
Diverse perspectives and life experiences make us better. Whoever you are and wherever you’re from, we want you to feel like you belong here. We provide flexible working options to support you and how you can contribute. Be the leader you want to be.
Be the leader you want to be 
Some guide teams, some change culture, some build essential expertise. We offer opportunities and experiences that support your continuing growth as a leader.
Have as many careers as you want.
We are uniquely able to offer you new challenges and roles – and prepare you for them. We bring together people with unique experiences and talents, and we are the place to develop a lasting network of friends, peers, and mentors. Our TVP is about relationships – between leaders and their people, the firm and its people, peers, and within in our communities.

The next step is yours
 
At Deloitte, we are all about doing business inclusively – that starts with having diverse colleagues of all abilities. Deloitte encourages applications from all qualified candidates who represent the full diversity of communities across Canada. This includes, but is not limited to, people with disabilities, candidates from Indigenous communities, and candidates from the Black community in support of living our values, creating a culture of Diversity Equity and Inclusion and our commitment to our AccessAbility Action Plan, Reconciliation Action Plan and the BlackNorth Initiative.
We encourage you to connect with us at [email] if you require an accommodation for the recruitment process (including alternate formats of materials, accessible meeting rooms or other accommodations). We’d love to hear from you!
By applying to this job you will be assessed against the Deloitte Global Talent Standards. We’ve designed these standards to provide our clients with a consistent and exceptional Deloitte experience globally.
Deloitte Canada has 30 offices with representation across most of the country. We acknowledge our offices reside on traditional, treaty and unceded territories as part of Turtle Island and is still home to many First Nations, Métis, and Inuit peoples. We are all Treaty people."
Interac,Data Governance Senior Specialist,"['Toronto, ON, Canada']",[],['Finance'],"Data Governance Senior SpecialistAt Interac, we design and deliver products and solutions that give Canadians control over their money so they can get more out of life. But that’s not all. Whether we’re leading real-time money movement, driving innovative commerce solutions like open payments for transit systems, or making advancements in new areas like verification and open banking, we are playing a key role in shaping the future of the digital economy in Canada.Want to make a lasting impact amongst a community of creative thinkers, problem solvers, technical gurus and high-performance application developers? We want to hear from you.You’ll be responsible for:  Develops metrics and KPIs to monitor data governance compliance as well as reporting to gauge the health and maturity of the data governance program In collaboration with subject matter experts and data stewards, defines and implements data governance policies, standards and to ensure enterprise data is accurate, complete, secure, and reliable. Supports metadata management activities for data and models (AI/ML) ensuring that critical data and models are identified, classified and recorded in the Enterprise Metadata Management Tool (Alation) Supports the maintenance of data lineage, data dictionary and data catalog for the Analytics Environment Improves data quality management through collaboration with key stakeholders (data stewards, technical custodians) and expediting the resolution of data quality issues through the appropriate choice of error detection and correction, process control and improvement, or process design strategies. Supports data retention activities and ensures that legal and reputational risks are mitigated through appropriate controls Supports data management and model risk management activities ensuring that frameworks and roadmaps are implemented and executed Effectively manages change and communication including data governance principles and processes to data community You bring:  University Degree (preferred in Business Administration, Engineering or Information Management) Must be eligible to work for Interac Corp. in Canada in a Full Time Capacity 3-5 years of formal Data Management, Data Governance, Risk or Compliance experience Experience in using a data management tool like Alation, Informatica, Collibra Highly proficient with Microsoft Excel and MS Office Strong analytical skills and well-developed critical thinking Ability to adapt to change and to detect and respond to evolving business needs Quick learner with curiosity and motivation for continues learning Strong communication skills with the ability to articulate technical issues clearly and concisely to a non-technical audience Proactive and result-oriented approach with the ability to initiate change and take ownership Must be detail oriented and highly organized Understands the factors influencing our business and can integrate the various competing needs to ensure success for their group. Approach problems from a business perspective Generates new ideas, challenges the status quo, takes risks, supports change, encourages innovation, solves problems creatively Ability to work in teams and independently, influence others and manage conflict Interac requires employees to complete a background check that is completed by one of our service providers. We use this service to complete the following checks: 5-year employment verification; Canadian criminal record check; Education verification; Canadian ID cross-check; Public safety verification; and Credit inquiry  How we workWe know that exceptional people have great ideas and are passionate about their work. Our culture encourages excellence and actively rewards contributions with:Connection: You’re surrounded by talented people every day who are driven by their passion of a common goal.Core Values: They define us. Living them helps us be the best at what we do.Compensation & Benefits: Pay is driven by individual and corporate performance and we provide a multitude of benefits and perks.Education: To ensure you are the best at what you do we invest in you "
Dataperformers,"Data Quality Analyst, Deloitte Global Technology  (GS-Tech Solutions (Enabling Areas & O2E)","['Toronto, ON, Canada']","['AI/ML', 'B2B', 'Media & entertainment', 'SaaS', 'Software']","['DeepTech', 'Finance', 'Information Technology', 'Software']","Job Type: Permanent 
Reference code: 124035   
Primary Location: Toronto, ON  
All Available Locations: Vancouver, BC; Toronto, ON 

 
Our Purpose
 
At Deloitte, we are driven to inspire and help our people, organization, communities, and country to thrive. Our Purpose is to build a better future by accelerating and expanding access to knowledge. Purpose defines who we are and gives us reason to exist as an organization.
 
By living our Purpose, we will make an impact that matters.
 

Enjoy flexible, proactive, and practical benefits that foster a culture of well-being and connectedness. 
Experience a firm where wellness matters.
Be expected to share your ideas and to make them a reality





--



Do you thrive on developing creative and innovative insights to solve complex challenges? Want to work on next-generation, cuttingedge products and services that deliver outstanding value and that are global in vision and scope? Work with premier thought leaders in your field? Work for a world-class organization that provides an exceptional career experience with an inclusive and collaborative culture?
 




What will your typical day look like?


 
The Data Quality Analyst is responsible for developing procedures to enhance the accuracy and integrity of our HR data in our People Data Hub and Analytics Platform. They will partner with our Data Management and Data Engineering Teams to perform data analysis to ensure quality data across our HR data products and analytics platform. 
 
Responsibilities:
 

Write data quality scripts 
Define data quality and validation rules
Help define data taxonomies 
Act as a technical data steward 
Collaborate with Data Engineers to improve data collection, transformation, and storage 
Create documentation and artifacts for data quality rules engine, alerting and monitoring
Perform statistical tests on large datasets to determine data quality and integrity
Evaluate system performance and design, as well as its effect on data quality
Run data queries to identify coding issues and data exceptions, as well as cleaning data
Report data analysis findings 
Adhering to best practices in data analysis and collection
Keeping abreast of developments and trends in data quality analysis





About the team


 
Deloitte Global:
 
At Deloitte, we expect results. Incredible—tangible—results. And Deloitte Global professionals play a unique role in delivering those results. We reach across disciplines and borders to serve our global organization. We are the engine of Deloitte. We develop and lead global strategies and provide programs and services that unite our network. In Deloitte Global, everyone has an opportunity to lead. We see the importance of your perspective and your ability to create value. We want you to fit in—with an inclusive culture, focus on work-life fit and well-being, and a supportive, connected environment; but we also want you to stand out—with opportunities to have a strategic impact, innovate, and take the risks necessary to make your mark. Deloitte Global supports our talented professionals in answering the question: What impact will you make?
 

Deloitte Technology works at the forefront of technology development and processes to support and protect Deloitte around the world. In this truly global environment, we operate not in ""what is"" but rather ""what can be"" to help Deloitte deliver and connect with its clients, its communities, and one another in ways not previously conceived.




Enough about us, let’s talk about you


 
You are someone with:
 

Bachelor's degree in statistics, computer science, information management, or related field
At least 5 years of experience in data analysis
Proficiency in programming languages, including Structured Query Language (SQL) 
Exceptional analytical skills
Advanced problem-solving skills
Knowledge of best practices in data analysis
Excellent interpersonal and communication skills
Experience with Visier Platform, One Model, and Azure Synapse Analytics
	 




 
Our promise to our people: Deloitte is where potential comes to life.
 
Be yourself, and more.
We are a group of talented people who want to learn, gain experience, and develop skills. Wherever you are in your career, we want you to advance.
You shape how we make impact.
Diverse perspectives and life experiences make us better. Whoever you are and wherever you’re from, we want you to feel like you belong here. We provide flexible working options to support you and how you can contribute. Be the leader you want to be.
Be the leader you want to be 
Some guide teams, some change culture, some build essential expertise. We offer opportunities and experiences that support your continuing growth as a leader.
Have as many careers as you want.
We are uniquely able to offer you new challenges and roles – and prepare you for them. We bring together people with unique experiences and talents, and we are the place to develop a lasting network of friends, peers, and mentors. Our TVP is about relationships – between leaders and their people, the firm and its people, peers, and within in our communities.

The next step is yours
 
At Deloitte, we are all about doing business inclusively – that starts with having diverse colleagues of all abilities. Deloitte encourages applications from all qualified candidates who represent the full diversity of communities across Canada. This includes, but is not limited to, people with disabilities, candidates from Indigenous communities, and candidates from the Black community in support of living our values, creating a culture of Diversity Equity and Inclusion and our commitment to our AccessAbility Action Plan, Reconciliation Action Plan and the BlackNorth Initiative.
We encourage you to connect with us at [email] if you require an accommodation for the recruitment process (including alternate formats of materials, accessible meeting rooms or other accommodations) or [email]  for any questions relating to careers for Indigenous peoples at Deloitte (First Nations, Inuit, Métis).
By applying to this job you will be assessed against the Deloitte Global Talent Standards. We’ve designed these standards to provide our clients with a consistent and exceptional Deloitte experience globally.
Deloitte Canada has 30 offices with representation across most of the country. We acknowledge our offices reside on traditional, treaty and unceded territories as part of Turtle Island and is still home to many First Nations, Métis, and Inuit peoples. We are all Treaty people."
Dataperformers,"Manager/Senior Manager, Risk Data and Analytics","['Toronto, ON, Canada']","['AI/ML', 'B2B', 'Media & entertainment', 'SaaS', 'Software']","['DeepTech', 'Finance', 'Information Technology', 'Software']","Job Type: Permanent 
Reference code: 124754   
Primary Location: Toronto, ON  
All Available Locations: Toronto, ON; Calgary, AB; Edmonton, AB; Ottawa, ON; Vancouver, BC 

 
Our Purpose
 
At Deloitte, we are driven to inspire and help our people, organization, communities, and country to thrive. Our Purpose is to build a better future by accelerating and expanding access to knowledge. Purpose defines who we are and gives us reason to exist as an organization.
By living our Purpose, we will make an impact that matters.

Have many careers in one Firm.
Experience a firm where wellness matters.
Experience MyFlex where reduced hours or seasonal work allows you to meet your personal goals.










What will your typical day look like?


Our  mission is to use data and analytics to deliver value for our clients. Our team understands exactly how data underpins a business and how improving the management, use and insight from this data improves performance and reduces risk. We also help clients manage the new risks and safely leverage artificial intelligence and machine learning. For this role, we are seeking Manager and Senior Manager who will help deliver on our ambitious plans to grow our practice. 
We combine our people's skills and experience, with Deloitte tools and solutions, across four focus capability areas across the end-to-end Risk Spectrum. 
•    Risk Data Strategy & Architecture  
•    Risk Data Modelling & Engineering 
•    Risk Data Analytics, Reporting & Insights
•    Risk Data Governance & Management 
The successful candidate will have responsibility to: 
•    Support our clients to grow responsibly through the use of applied data and analytics.
•    Support the industry leadership in growing our risk analytics business.
•    Support the establishment of a repeatable analytical models and approaches for clients.
•    Work with other Deloitte functions to further the use of data & analytics in go to market activities.
•    Manage and support team members in the delivery of work
•    Build strong relationships with key Deloitte and client contacts.
•    Enhance the value of our deliverables and the insights provided by our work.
•    Support in reviews of data and date use for regulatory compliance and process and control effectiveness
•    Work with existing clients to design and develop programs for data and analytics.
•    Support the senior management team with go to market activities relating to risk advisory and analytics projects.
•    Have a clear understanding of the firm's commitment to creating a more inclusive culture.




About the team


We are the one of the largest Risk Advisory  practices in Canada. Our Data and Analytics team is a key  capability within Risk Advisory  . We are a growing team with initiatives across multiple industries and use cases. We support organizations with all aspects of data and analytics related to risk management. We aim to bring recognized value to each engagement; be it setting up a program to deliver on long term strategic objectives or solutioning for tactical needs under demanding timelines. We have extensive experience that we draw upon daily and are always looking to the future and innovative solutions and opportunities.  




Enough about us, let’s talk about you


In this role, the expected qualifications are:
 
•    Exceptional planning, organization, project and people management skills.
•    Exceptional communication, presentation, business writing and professional skills, including being able to liaise with both technical and business contacts at our clients.
•    Minimum 5 years (Manager) / 8 years (Senior Manager) of experience of managing, strengthening, and broadening key client relationships.
•    Minimum 5 years (Manager) / 8 years (Senior Manager) of experience of managing and leading team delivery 
•    Experience in Financial Services Industry in a consulting or industry capacity 
