Company,Job_title,location,tags,industry,description
•    Experience in Risk and Regulatory Compliance areas in a consulting or industry capacity
•    Experience in delivering a broad range of data analytics engagements in areas such as, Data Strategy, Data Architecture, Data Migration, Data Analytics, Data Governance and Data Quality.
•    Experience in applying Data Analytics, ML/AI and/or other insights approaches to deliver business value
•    Experience in working with analytical, visualization and data engineering capabilities
•    Experience in working with cloud capabilities is an asset
•    Ability to own and drive initiatives in many different and challenging environments.
•    Ability to understand client needs and deliver value through proven and innovative approaches.
•    Ability to synthesize large amounts of information to produce clear, concise, and logical presentations and reports
•    Ability to work in a fast paced and demanding environment, both independently and in a team setting 
•    Ability to establish priorities and meet challenging deadlines
•    Curiosity and comfortability with ambiguity
•    Undergraduate or Graduate Degree in relevant field; relevant professional qualification is an asset
•    Willingness/flexibility of traveling to client locations, as required
 



 
Our promise to our people: Deloitte is where potential comes to life.
 
Be yourself, and more.
We are a group of talented people who want to learn, gain experience, and develop skills. Wherever you are in your career, we want you to advance.
You shape how we make impact.
Diverse perspectives and life experiences make us better. Whoever you are and wherever you’re from, we want you to feel like you belong here. We provide flexible working options to support you and how you can contribute. Be the leader you want to be.
Be the leader you want to be 
Some guide teams, some change culture, some build essential expertise. We offer opportunities and experiences that support your continuing growth as a leader.
Have as many careers as you want.
We are uniquely able to offer you new challenges and roles – and prepare you for them. We bring together people with unique experiences and talents, and we are the place to develop a lasting network of friends, peers, and mentors. Our TVP is about relationships – between leaders and their people, the firm and its people, peers, and within in our communities.

The next step is yours
 
At Deloitte, we are all about doing business inclusively – that starts with having diverse colleagues of all abilities. Deloitte encourages applications from all qualified candidates who represent the full diversity of communities across Canada. This includes, but is not limited to, people with disabilities, candidates from Indigenous communities, and candidates from the Black community in support of living our values, creating a culture of Diversity Equity and Inclusion and our commitment to our AccessAbility Action Plan, Reconciliation Action Plan and the BlackNorth Initiative.
We encourage you to connect with us at [email] if you require an accommodation for the recruitment process (including alternate formats of materials, accessible meeting rooms or other accommodations). We’d love to hear from you!
By applying to this job you will be assessed against the Deloitte Global Talent Standards. We’ve designed these standards to provide our clients with a consistent and exceptional Deloitte experience globally.
Deloitte Canada has 30 offices with representation across most of the country. We acknowledge our offices reside on traditional, treaty and unceded territories as part of Turtle Island and is still home to many First Nations, Métis, and Inuit peoples. We are all Treaty people."
Dataperformers,Entity Data Leader,"['Toronto, ON, Canada']","['AI/ML', 'B2B', 'Media & entertainment', 'SaaS', 'Software']","['DeepTech', 'Finance', 'Information Technology', 'Software']","Job Type: Permanent 
Reference code: 124295   
Primary Location: Toronto, ON  
All Available Locations: Toronto, ON 

 
Our Purpose
 
At Deloitte, we are driven to inspire and help our people, organization, communities, and country to thrive. Our Purpose is to build a better future by accelerating and expanding access to knowledge. Purpose defines who we are and gives us reason to exist as an organization.
By living our Purpose, we will make an impact that matters.
 

Enjoy flexible, proactive, and practical benefits that foster a culture of well-being and connectedness.. 
Experience a firm where wellness matters.
Be expected to share your ideas and to make them a reality.





--




What will your typical day look like?


A data entity leader ensures delivery and maintenance of a global entity mastering warehouse and governance system. They drive a team of data analysts. They  lead the entity mastering program to result in high quality entity data creation in Global MDM, a consistent end user experience across global applications, and an increased awareness of entity data quality among DMS leadership. The data leader also strategically guides planning, implementation, and management of entity data migrations to global applications, and any specialized services required by geographies or global applications. Typical tasks could include:

Lead the team responsible for ensuring entity attribute and hierarchy data is high quality within global applications
Review and support development of documentation, analysis, and reports related to data flow and issue resolution
Establish data quality framework and approach for monitoring and measuring and drive process improvement 
Drive a culture of continuous improvement across the team to ensure best in class results for data management best practices
Work with the team to create and enhance metric reports as needed to show status and impact of changes
Providing authoritative guidance regarding how essential data are consumed and shared
Assist with communications on potential changes or updates to key stakeholders
Work with client serving teams, Partners and other member firm experts to answer questions as needed regarding the global applications, data flow, and cause of identified challenges
Lead partnership with system owners to convey importance of data consistency and ensure compliance across applications
Maintain a thorough understanding of the global data model, Taxonomy & Client attributes
Contribute to development of policy and objectives of projects and general data management
Coordinate decision making processes with managers, sub-process owners and stakeholders
Be proactive in identifying opportunities to expand data domain responsibilities and areas to increase impact of data management





About the team


Global CoRe provides seven fundamental services to Deloitte around the world: knowledge services, creative services, contact center, data management assessment services, data protection, procurement, and real estate. We develop new and innovative ways to improve how these services are delivered across the organization, leveraging our global scope and strength to serve our organization within and across borders.




Enough about us, let’s talk about you


 

Must possess a degree in Business, Computer Science, Engineering, Information Technology, Finance, Technical, Data Science, Statistics or related field
Minimum of 7-10 years of relevant work experience in data management with demonstrated ability to analyze, interpret and explain systems and approaches for data to enable business decisions
Experience in and knowledge of master data governance strategy, processes, and operations
Strong change management skills, including innovation, problem solving with multiple stakeholders/MFs, leadership experience of a global team and ability to drive continuous data management quality
Proven ability to develop strong collaborative relationships with internal stakeholders across all levels of a large, complex, and global organization
Ability to manage teams comprised of resources ranging from onshore and offshore dedicated employees, consultants, contractors, and indirect matrixed employees
Ability and desire to take on tough and challenging projects and handle multiple projects simultaneously
Strong analytical, communication, and collaborative skills.  
Experience with Informatica toolset and SQL a plus

 



 
Our promise to our people: Deloitte is where potential comes to life.
 
Be yourself, and more.
We are a group of talented people who want to learn, gain experience, and develop skills. Wherever you are in your career, we want you to advance.
You shape how we make impact.
Diverse perspectives and life experiences make us better. Whoever you are and wherever you’re from, we want you to feel like you belong here. We provide flexible working options to support you and how you can contribute. Be the leader you want to be.
Be the leader you want to be 
Some guide teams, some change culture, some build essential expertise. We offer opportunities and experiences that support your continuing growth as a leader.
Have as many careers as you want.
We are uniquely able to offer you new challenges and roles – and prepare you for them. We bring together people with unique experiences and talents, and we are the place to develop a lasting network of friends, peers, and mentors. Our TVP is about relationships – between leaders and their people, the firm and its people, peers, and within in our communities.

The next step is yours
 
At Deloitte, we are all about doing business inclusively – that starts with having diverse colleagues of all abilities. Deloitte encourages applications from all qualified candidates who represent the full diversity of communities across Canada. This includes, but is not limited to, people with disabilities, candidates from Indigenous communities, and candidates from the Black community in support of living our values, creating a culture of Diversity Equity and Inclusion and our commitment to our AccessAbility Action Plan, Reconciliation Action Plan and the BlackNorth Initiative.
We encourage you to connect with us at [email] if you require an accommodation for the recruitment process (including alternate formats of materials, accessible meeting rooms or other accommodations) or [email]  for any questions relating to careers for Indigenous peoples at Deloitte (First Nations, Inuit, Métis).
By applying to this job you will be assessed against the Deloitte Global Talent Standards. We’ve designed these standards to provide our clients with a consistent and exceptional Deloitte experience globally.
Deloitte Canada has 30 offices with representation across most of the country. We acknowledge our offices reside on traditional, treaty and unceded territories as part of Turtle Island and is still home to many First Nations, Métis, and Inuit peoples. We are all Treaty people."
Index Exchange,"Director, Data Systems","['Toronto, ON, Canada']",['500+'],"['Media', 'Sales and Marketing', 'Software']","We shaped the earliest forms of ad tech, and we’re looking for the technical expertise to help shape its future. Our customers have unique problems that can only be solved at internet scale, and that’s where the technical skills of our team make a real difference.Our exchange handles over 350 billion requests every day (for comparison Google serves an estimated 9 billion searches a day), all running in our own global data centers. Every member of our technology team has an enormous amount of autonomy in building and managing our systems to support and enable our growing level of scale. Through the transparency of our technology, dedication to innovation and integrity, and long-standing customer relationships, we lead through change.What’s it like to work at Index?We have more than 550 Indexers around the globe dedicated to building a safe and transparent marketplace that provides a trusted experience for consumers.Index is an exciting and fast-paced place to work. We’re built on our values of change, support, learning and teaching, trust, and intention. We pride ourselves on our independence and openness, not only in our technology, but in our teams, too. Our diverse and inclusive culture celebrates how we can leverage our unique differences to help drive Index forward.Our culture of success is truly supportive and collaborative. In working together across our teams, we’re continually investing in the people and technology to solve the industry’s most complex problems. As we extend the promise of ad tech to every channel, we’re looking for talented engineers to help advance Index, and the industry, forward.Are you ready to join the programmatic evolution?Index Exchange funds the open web. Content and journalism across the internet are funded through advertising, and we are the engine that helps to make that happen transparently, safely and efficiently. Handling hundreds of billions of auctions per day within milliseconds requires an intense understanding of the exchange and the ecosystem that we live in.Our business is growing significantly every year and is poised to grow even faster. Our people and our platforms are the foundation and enabler of that growth. We are significantly expanding our technology teams, and are looking for technologists with a passion for high performance software development, and a drive to deliver software products and platforms that enable and empower industries at a global scale.About The Role:Join our global organization at the forefront of innovation in the Ad-Tech industry. We are seeking a skilled and visionary Director of Data Systems for our Technology Operations organization to lead our dynamic team in managing on-premise and hybrid data environments with low-latency requirements. Our company is dedicated to pushing the boundaries of technology and data-driven solutions, and we need a leader who can strategize, execute, and mentor in this fast-paced landscape.Index’s scale spans the globe, our transactions happen 24x7 in our global data centers, and every second that passes millions of requests are evaluated across our exchange. In order to achieve our mission, global efficiency and reliability are absolutely key, as every millisecond quite literally counts in our business.Here’s What You’ll be Doing:As the Director of Data Systems, you will be responsible for leading and overseeing the design, implementation, and management of Technology Operations data systems, with a strong focus on on-premise and hybrid cloud environments. Your role will be crucial in ensuring our data infrastructure meets demanding low-latency requirements while fostering innovation and growth within the team.  Strategic Planning: Develop and execute data system vision and strategies, including on-premise and hybrid cloud solutions, that align with our business goals and growth plans. Drive innovation and continuous improvement efforts to meet evolving business demands.  Technical Leadership: Leverage your deep expertise in data technologies such as Kafka, Spark, Redis, Flink, Trino/Presto, and Hadoop to lead the architecture and development of our data systems, ensuring optimal performance, reliability, and scalability.  Coaching and Performance Management: Drive performance and impact of the Data Systems division by working closely with your direct reports, SMEs and Managers who lead your projects or team. Ensure that they understand the responsibility and expectations and carry through organizational vision to achieve goals.  Team Building and Mentoring: Build and maintain a high-performing diverse team of data engineers and analysts, fostering a culture of continuous learning, collaboration, and innovation. Set Data Systems up for success by continuously improving the organizational design and ensure that teams has the right balance of skills, roles and seniority of team members. Actively participate and support your managers in recruitment and mentoring.  Global Collaboration: Role model collaboration across time zones and borders, finding ways of managing in-person and remote employees and working directly with international teams to ensure cohesive and efficient operations.  Infrastructure and Network Expertise: Develop and execute strategy for data infrastructure and network, aligning it with business objectives and growth plans. Utilize your deep expertise in infrastructure, networks, and Kubernetes to architect and drive seamless integration between data systems and the underlying infrastructure, optimizing performance and stability.  Performance Optimization: Take ownership of data system performance optimization at an enterprise scale.Implement and oversee strategies to monitor and improve data system performance, ensuring low-latency responses and high availability on petabyte scale datastores for critical business processes.  Vendor Management: Lead the evaluation, selection, and management of vendor relationships in the data technology space. Negotiate contracts, oversee vendor performance, and cultivate effective partnerships to ensure that the organization benefits from cutting-edge technologies and support staffing,  Data Governance and Security: Establish and maintain a robust data governance framework, including policies, procedures, controls and security measures to safeguard sensitive data and ensure compliance with industry standards and regulations.  Innovation and Continuous Improvement: Stay at the forefront of emerging data technologies and trends, and leverage this knowledge to drive innovation within the organization. Recommend and lead the implementation of enhancements to our data systems to maintain our competitive edge. Here's What You Need: Bachelor’s degree in Computer Science, Information Technology, or a related field; Master’s degree preferred. Proven track record of 8+ years in progressively responsible roles within data engineering, architecture, or related roles, with at least 3 years in a leadership capacity. Extensive experience with Kafka, Spark, Redis, Flink, Trino/Presto, Hadoop in complex on-premise and hybrid data environments. Strong working knowledge of infrastructure, networks, and Kubernetes and expertise in designing, deploying, and managing large-scale data infrastructure. In-depth knowledge of data governance, security best practices, and compliance requirements. Exceptional leadership and team-building skills, excellent communication, and interpersonal skills with the ability to lead and inspire a global team. Problem-solving mindset and the ability to make informed decisions under pressure. Proven project management skills, with the ability to prioritize tasks, meet deadlines, and manage multiple initiatives simultaneously. Experience in vendor management, contract negotiation, and strategic partnerships. Experience working in a global company with a combination of in-office and remote teams and a multicultural environment is a plus. Why You’ll Love Working Here: Comprehensive health, dental, and vision plans at no cost to you Time off and flexible work schedules Retirement plan with a 5% company match Stock options and equity packages Generous parental leave Monthly wellness stipend plus fitness discounts and quarterly wellness group activities Community engagement opportunities and donation-matching program Annual virtual company retreats and regular community-led team events One day off per year to volunteer  A workplace that supports a diverse, equitable, and inclusive environment – learn more here  NotificationIndex Exchange is aware that there have been recent scams directed toward candidates regarding job interviews and offers.Please be vigilant and do not accept interview requests, job offers, or other hiring-related documents from anyone other than our dedicated recruitment team, from the domain of @indexexchange.com. Our interview process consists of several steps, including phone screens and video interviews. We do not conduct interviews via an email questionnaire or request money at any point in the process.We remain dedicated to resolving this matter and we appreciate your support.Equal employment opportunityAt Index Exchange, we believe that successful products are built by teams just as diverse as the audience who uses them. As such, we are committed to equal employment opportunities. We celebrate diversity of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity or expression, or veteran status. Additionally, we realize that diversity is deeper than any status or classification—diversity is the human experience. For those who show grit, passion, and humility—Index will welcome you.Accessibility for applicants with disabilitiesIndex Exchange is committed to working with and providing access and reasonable accommodations to applicants with disabilities. Please let us know if you’d like to request a reasonable accommodation.Index Everywhere, Index AnywhereOur corporate headquarters are in Toronto, with major offices in New York, Montreal, Kitchener, London, San Francisco, and many other global cities. As a major global advertising exchange, we are committed to operating as a tightly knit global team and embracing and empowering talent wherever our colleagues may be. #LI-CV1#LI-Hybrid"
Future Fertility,Machine Learning Engineer,"['Toronto, ON, Canada']","['10-49', 'AI/ML', 'B2B', 'Data & analytics', 'Medical/life sciences']","['DeepTech', 'Health', 'Software']","Who we are:
Future Fertility is a Canadian start-up located in Toronto. We develop and market AI-enhanced software solutions in the high-growth market of Assisted Reproductive Technology (ART). We have been chosen by MaRS, North America’s largest urban innovation hub, to be showcased as one of their portfolio companies. We are trusted by some of the best IVF clinics in North America and Europe and have successfully raised a Series A financing round. The investment was led by M Ventures (the corporate venture capital arm of Merck KGaA, Darmstadt, Germany, a global fertility leader), with participation from Whitecap Venture Partners. 
Insights yielded by this patented software technology will be invaluable to patients, clinicians, and researchers. To learn more, please visit: https://futurefertility.com/ . 
We continue to invest in developing further solutions to deliver on our goal for radically improved levels of insight for patients and clinicians by using artificial intelligence, and in so doing, substantially improve the experience and outcomes.
Who we are looking for:
An experienced Machine Learning Engineer to develop our next-generation image classification tool, using machine learning and computer vision techniques. You will be implementing algorithms by fast prototyping, converting them to production models and working with the development team to deploy the solution. This position requires excellent skills with Python and its machine learning and image processing libraries.
Working knowledge of Web development is a bonus.
What you’ll do:

Take ownership of the machine learning project from start to finish, which includes building data pipelines, designing, deploying & maintaining production quality ML models in collaboration with data scientists.
Data Acquisition, Cleaning, and Transformation in order to prepare training datasets.
Build, train, and evaluate image classification and segmentation models using different architectures and tools.
Benchmark, analyze and improve performance of existing algorithms, pre-processing and data augmentation strategies.
Turning prototyped computer vision algorithms into high performance product ready code.
Serve deep learning based computer vision models using the latest serving technologies.
Providing support to the dev team on integrating ML systems with our software stack.
Participate in sprint planning, estimation and reviews and take ownership of deliverables
Document all machine learning processes and findings in an organized manner

Qualification:

Bachelor or Master in Computer Science, Computer Engineering, Machine Learning, Statistics or Mathematics.
5+ years of experience in software development and data manipulation; Expertise writing code in Python
2+ years of experience in building and implementing production scale Machine Learning models in professional working environment
Extensive experience in PyTorch deep learning framework
Solid understanding of foundational statistics concepts and ML algorithms: linear/logistic regression, Random Forest, boosting, XGBM, k-NN, Naive Bayes, Decision Trees, SVM, etc.
Good theoretical as well as practical knowledge of deep learning architectures such as LSTM, RNN and CNN and Transformer based models
Algorithm and model development experience for large-scale applications.
Experience running accuracy experiments and systematically improving performance.
Familiarity with scientific computing libraries such as numpy, pandas, scikit and image processing libraries such as OpenCV and scikit-image.
Solid understanding and practical experience of containerizing Deep Learning models for deployment purposes in a scalable manner.
Experience with SQL and NoSQL databases and ETL tools.
Familiarity with Git.
Strong cross-team communication and collaboration skills. Comfortable being part of a small team of engineers working in an energetic fast paced start-up environment and effective as part of a distributed team.
Excellent written and verbal communication skills.
Attention to detail, data accuracy and quality of output.

Bonus points for:

Experience in image processing
Prior experience in applying image enhancement and segmentation on medical images and using image processing libraries
Have prior experience of MLOps such as MLFlow
Background in Life Science
Experience in privacy preserving or federated machine learning
Research publications in ML/AI-related fields

"
Interac,Analytics Engineering Senior Specialist,"['Toronto, ON, Canada']",[],['Finance'],"Analytics Engineering, Senior SpecialistAt Interac, we design and deliver products and solutions that give Canadians control over their money so they can get more out of life. But that’s not all. Whether we’re leading real-time money movement, driving innovative commerce solutions like open payments for transit systems, or making advancements in new areas like verification and open banking, we are playing a key role in shaping the future of the digital economy in Canada.Want to make a lasting impact amongst a community of creative thinkers, problem solvers, technical gurus and high-performance application developers? We want to hear from youAre you interested in working for a company as ubiquitous to Canadians as Interac and helping provide insights on and improve products used billions of times a year? Do you like the idea of developing distributed pipelines that run on hundreds of terabytes of data? In this role you would be working closely with the Data Science, Analytics Delivery (BI) and Data Engineering teams. You would also be regularly coordinating with Platform Engineering, Security, and Risk to ensure cross-functional objectives move forward. This role is best filled by a seasoned software engineer with an interest in data science who enjoys building tools/applications and turning research into reproducible products/solutions.You’ll be responsible for:  Working with data scientists and ML engineers to turn their research and proof-of-concepts into reproducible, fault-tolerant jobs that operate efficiently and scale to meet evolving data volumes and time requirements Identifying opportunities to enhance the functionality of our enterprise data platform to improve user experience and increase the speed-to-market for our internal analytics teams and taking ownership of working with cross-functional teams to address these opportunities Developing assets and utilities that improve the productivity of other data and analytics teams, including: process automation tools, templates for common recurring analytics use-cases, exposing internal services as APIs, etc. Providing thought leadership on SLDC best practices and developing frameworks / standards that are fit-for-purpose and address key concerns / pain points from multiple stakeholders Providing subject matter expertise across our tech stack to fellow data scientists and developers Ensuring stakeholders understand the trade-offs across various implementation options and securing alignment Coordinating external dependencies and requirements for a given implementation (Security, DBA, Operations, Legal, project managers, Change Management) Ensuring that work is being done in a sustainable / maintainable manner to minimize technical debt Identifying strategic opportunities to refactor existing data products and services to address technical debt You bring:  An undergraduate degree in a quantitative field (e.g., Computer Science, Engineering, Mathematics, etc.) or equivalent work experience; our teams bring a diverse set of backgrounds and perspectives Must be eligible to work for Interac Corp. in Canada in a Full Time Capacity 2+ years working in software development or data science / data engineering teams that involved deliverables to external parties Experience writing production-grade software with upstream and downstream dependencies; we take pride writing clean, well-documented, and maintainable code Possess excellent written and oral communication skills and comfortable interfacing with stakeholders from a variety of backgrounds; we interact with both technical and non-technical audiences and value clear communication and effective storytelling Strong knowledge accessing and manipulating large amounts of data, across a variety of formats and with a variety of tools, and experience troubleshooting and turning large distributed pipelines / queries—you understand typical bottlenecks and trade-offs Familiar with fundamentals of cloud computing and common data processing paradigms; we use AWS and a variety of cloud-native services Extensive experience with Python and solid experience with PySpark; import this Interac requires employees to complete a background check that is completed by one of our service providers. We use this service to complete the following checks: 5-year employment verification; Canadian criminal record check; Education verification; Canadian ID cross-check; Public safety verification; and Credit inquiry  How we workWe know that exceptional people have great ideas and are passionate about their work. Our culture encourages excellence and actively rewards contributions with:Connection: You’re surrounded by talented people every day who are driven by their passion of a common goal.Core Values: They define us. Living them helps us be the best at what we do.Compensation & Benefits: Pay is driven by individual and corporate performance and we provide a multitude of benefits and perks.Education: To ensure you are the best at what you do we invest in you "
